insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EES5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EES5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES506',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EES5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES506',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EES5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EES7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EES7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EES7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EES7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES704',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EES7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES705',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EES7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EES705',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EES7C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EIS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EIS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EIS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EIS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EIS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EIS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EIS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EIS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EIS1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EIS1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EIS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EIS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EIS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EIS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EIS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EIS306',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EIS3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT101',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EMT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT102',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EMT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT103',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EMT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT104',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EMT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT104',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EMT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT105',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EMT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT106',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EMT1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT106',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EMT1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EMT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EMT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EMT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EMT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EMT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EMT3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT306',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EMT3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EMT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EMT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EMT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EMT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EMT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EMT506',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EMT5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA101',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA101',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA102',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA102',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EPA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EPA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EPA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EPA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPA305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPHY1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPHY1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPHY1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPHY1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPHY1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPHY1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPHY1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPHY1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPHY1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPHY1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH107',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EPHY1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH107',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EPHY1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EPHY3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EPHY3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EPHY3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPHY3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPHY3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPHY3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH306',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EPHY3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH306',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EPHY3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH308',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPHY3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPHY5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPHY5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPHY5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPHY5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPHY5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPHY5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EPHY7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EPHY7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EPHY7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH704',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPHY7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPH706',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPHY7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL101',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL101',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL103',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL103',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL104',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL104',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N1',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N1',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N2',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N2',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N3',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N3',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N4',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N4',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N5',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N5',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N6',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPL1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL1N6',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPL1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EPL3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EPL3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EPL3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EPL3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EPL3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPL3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPL3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPL3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EPL3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL306',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EPL3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL306',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EPL3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL307',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPL3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL307',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EPL3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EPL5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EPL5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EPL5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EPL5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EPL505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EPL5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO102',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO103',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO104',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO105',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N1',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N1',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ESO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N2',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N2',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ESO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N3',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N3',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'ESO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N4',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N4',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ESO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N5',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ESO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N6',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ESO1');
